EQUAL -> equal 
ISEQ -> iseq 
LB -> lb 
RB -> rb 
COLON -> colon 
ADD -> add 
SUBTR -> subtr 
MUL -> mul 
DIV -> div 
LE -> le 
L -> l 
MOD -> mod 
GE -> ge 
G -> g 
NEQ -> neq 
SUBTREQ -> subtreq 
MULEQ -> muleq 
SUMEQ -> sumeq 
DIVEQ -> diveq 
AND -> and 
OR -> or 
NOT -> not 
IF -> if 
THEN -> then 
ELSE -> else 
ELIF -> elif 
WHILE -> while 
RANGE -> range 
FALSE -> false 
TRUE -> true 
NONE -> none 
BREAK -> break 
AS -> as 
CLASS -> class 
CONTINUE -> continue 
DEF -> def 
FOR -> for 
FROM -> from 
IMPORT -> import 
IN -> in 
IS -> is 
RETURN -> return 
RAISE -> raise 
PASS -> pass 
WITH -> with 
COMMA -> comma 
DOTBETWEEN -> dotbetween 
DOT -> dot 
LSB -> lsb 
RSB -> rsb 
LCB -> lcb 
RCB -> rcb 
INT -> int 
SS -> LOGI_OP50 LOGI_OP 
SS -> LOGI_OP51 LOGI_VAR 
SS -> LOGI_OP52 RB 
SS -> ARIT_OP42 ARIT_OP 
SS -> ARIT_OP43 ARIT_OP 
SS -> ARIT_OP44 VAR 
SS -> ARIT_OP45 VAR 
SS -> ARIT_OP46 STATIC 
SS -> ARIT_OP47 STATIC 
SS -> ARIT_OP48 RB 
SS -> ASSIGN_STMT159 RB 
SS -> ASSIGN_STMT161 RB 
SS -> ASSIGN_STMT162 RB 
SS -> ASSIGN_STMT164 RB 
SS -> LCB RCB 
SS -> DICT18 RCB 
SS -> METHOD_STMT75 VAR 
SS -> METHOD_STMT79 FUNCTION 
SS -> METHOD_STMT80 RB 
SS -> METHOD_STMT82 RB 
SS -> METHOD_STMT84 RB 
SS -> LSB RSB 
SS -> LIST21 RSB 
SS -> LIST26 RSB 
SS -> LIST31 RSB 
SS -> LIST36 RSB 
SS -> LIST41 RSB 
SS -> VAR LIST 
SS -> FUNCTION201 RB 
SS -> FUNCTION203 RB 
SS -> FUNCTION205 RB 
SS -> string 
SS -> STRING6 STRING 
SS -> STRING7 VAR 
SS -> STRING8 LIST 
SS -> STRING9 DICT 
SS -> multiline 
SS -> int 
SS -> INT0 VAR 
SS -> INT1 LIST 
SS -> INT2 DICT 
SS -> var 
SS -> VAR255 RB 
SS -> VAR256 VAR 
SS -> OPERATION ENTER 
SS -> LOGI_OP50 LOGI_OP 
SS -> LOGI_OP51 LOGI_VAR 
SS -> LOGI_OP52 RB 
SS -> ARIT_OP42 ARIT_OP 
SS -> ARIT_OP43 ARIT_OP 
SS -> ARIT_OP44 VAR 
SS -> ARIT_OP45 VAR 
SS -> ARIT_OP46 STATIC 
SS -> ARIT_OP47 STATIC 
SS -> ARIT_OP48 RB 
SS -> LOGI_OP50 LOGI_OP 
SS -> LOGI_OP51 LOGI_VAR 
SS -> LOGI_OP52 RB 
SS -> ARIT_OP42 ARIT_OP 
SS -> ARIT_OP43 ARIT_OP 
SS -> ARIT_OP44 VAR 
SS -> ARIT_OP45 VAR 
SS -> ARIT_OP46 STATIC 
SS -> ARIT_OP47 STATIC 
SS -> ARIT_OP48 RB 
SS -> dotbetween 
SS -> FUNC_STMT132 FUNC_SENTENCE 
SS -> FUNC_STMT140 FUNC_SENTENCE 
SS -> FUNC_STMT145 FUNC_SENTENCE 
SS -> FUNC_STMT152 FUNC_SENTENCE 
SS -> FUNC_STMT153 RB 
SS -> FUNC_STMT155 RB 
SS -> FUNC_STMT156 RB 
SS -> FUNC_STMT158 RB 
SS -> FUNCTION201 RB 
SS -> FUNCTION203 RB 
SS -> FUNCTION205 RB 
SS -> WHILE_STMT211 LOOP_SENTENCE 
SS -> WHILE_STMT214 LOOP_SENTENCE 
SS -> IF_STMT87 SENTENCE 
SS -> IF_STMT90 SENTENCE 
SS -> IF_STMT95 SENTENCE 
SS -> IF_STMT100 SENTENCE 
SS -> IF_STMT103 SENTENCE 
SS -> IF_STMT106 SENTENCE 
SS -> IF_STMT111 SENTENCE 
SS -> FOR_STMT219 LOOP_SENTENCE 
SS -> FOR_STMT224 LOOP_SENTENCE 
SS -> FOR_STMT229 LOOP_SENTENCE 
SS -> FOR_STMT237 LOOP_SENTENCE 
SS -> FUNC_STMT132 FUNC_SENTENCE 
SS -> FUNC_STMT140 FUNC_SENTENCE 
SS -> FUNC_STMT145 FUNC_SENTENCE 
SS -> FUNC_STMT152 FUNC_SENTENCE 
SS -> FUNC_STMT153 RB 
SS -> FUNC_STMT155 RB 
SS -> FUNC_STMT156 RB 
SS -> FUNC_STMT158 RB 
SS -> CLASS_STMT208 CLASS_SENTENCE 
PART -> ENTER SENTENCE 
PART -> SENTENCE5 SENTENCE 
PART -> SENTENCE ENTER 
PART -> raise 
PART -> break 
PART -> continue 
PART -> return 
PART -> STATIC68 RB 
PART -> STATIC69 RB 
PART -> STATIC70 RB 
PART -> STATIC71 RB 
PART -> LOGI_OP50 LOGI_OP 
PART -> LOGI_OP51 LOGI_VAR 
PART -> LOGI_OP52 RB 
PART -> LCB RCB 
PART -> DICT18 RCB 
PART -> none 
PART -> LSB RSB 
PART -> LIST21 RSB 
PART -> LIST26 RSB 
PART -> LIST31 RSB 
PART -> LIST36 RSB 
PART -> LIST41 RSB 
PART -> NOT BOOL 
PART -> is 
PART -> false 
PART -> true 
PART -> is 
PART -> false 
PART -> true 
PART -> string 
PART -> STRING6 STRING 
PART -> STRING7 VAR 
PART -> STRING8 LIST 
PART -> STRING9 DICT 
PART -> multiline 
PART -> int 
PART -> INT0 VAR 
PART -> INT1 LIST 
PART -> INT2 DICT 
PART -> is 
PART -> false 
PART -> true 
PART -> LOGI_OP50 LOGI_OP 
PART -> LOGI_OP51 LOGI_VAR 
PART -> LOGI_OP52 RB 
PART -> LCB RCB 
PART -> DICT18 RCB 
PART -> none 
PART -> LSB RSB 
PART -> LIST21 RSB 
PART -> LIST26 RSB 
PART -> LIST31 RSB 
PART -> LIST36 RSB 
PART -> LIST41 RSB 
PART -> NOT BOOL 
PART -> is 
PART -> false 
PART -> true 
PART -> is 
PART -> false 
PART -> true 
PART -> string 
PART -> STRING6 STRING 
PART -> STRING7 VAR 
PART -> STRING8 LIST 
PART -> STRING9 DICT 
PART -> multiline 
PART -> int 
PART -> INT0 VAR 
PART -> INT1 LIST 
PART -> INT2 DICT 
PART -> FOR_STMT219 LOOP_SENTENCE 
PART -> FOR_STMT224 LOOP_SENTENCE 
PART -> FOR_STMT229 LOOP_SENTENCE 
PART -> FOR_STMT237 LOOP_SENTENCE 
PART -> IF_STMT ELIF_BANYAK 
PART -> IF_BLOCK122 ELSE_STMT 
PART -> IF_STMT ELSE_STMT 
PART -> IF_STMT87 SENTENCE 
PART -> IF_STMT90 SENTENCE 
PART -> IF_STMT95 SENTENCE 
PART -> IF_STMT100 SENTENCE 
PART -> IF_STMT103 SENTENCE 
PART -> IF_STMT106 SENTENCE 
PART -> IF_STMT111 SENTENCE 
PART -> IF_STMT87 SENTENCE 
PART -> IF_STMT90 SENTENCE 
PART -> IF_STMT95 SENTENCE 
PART -> IF_STMT100 SENTENCE 
PART -> IF_STMT103 SENTENCE 
PART -> IF_STMT106 SENTENCE 
PART -> IF_STMT111 SENTENCE 
PART -> WITH_STATE60 SENTENCE 
PART -> METHOD_STMT75 VAR 
PART -> METHOD_STMT79 FUNCTION 
PART -> METHOD_STMT80 RB 
PART -> METHOD_STMT82 RB 
PART -> METHOD_STMT84 RB 
PART -> ASSIGN123 ASSIGNMENT 
PART -> ASSIGN124 ASSIGNMENT 
PART -> ASSIGN125 ASSIGNMENT 
PART -> ASSIGN126 ASSIGNMENT 
PART -> ASSIGN_STMT159 RB 
PART -> ASSIGN_STMT161 RB 
PART -> ASSIGN_STMT162 RB 
PART -> ASSIGN_STMT164 RB 
PART -> LCB RCB 
PART -> DICT18 RCB 
PART -> METHOD_STMT75 VAR 
PART -> METHOD_STMT79 FUNCTION 
PART -> METHOD_STMT80 RB 
PART -> METHOD_STMT82 RB 
PART -> METHOD_STMT84 RB 
PART -> LSB RSB 
PART -> LIST21 RSB 
PART -> LIST26 RSB 
PART -> LIST31 RSB 
PART -> LIST36 RSB 
PART -> LIST41 RSB 
PART -> VAR LIST 
PART -> FUNCTION201 RB 
PART -> FUNCTION203 RB 
PART -> FUNCTION205 RB 
PART -> string 
PART -> STRING6 STRING 
PART -> STRING7 VAR 
PART -> STRING8 LIST 
PART -> STRING9 DICT 
PART -> multiline 
PART -> int 
PART -> INT0 VAR 
PART -> INT1 LIST 
PART -> INT2 DICT 
PART -> var 
PART -> VAR255 RB 
PART -> VAR256 VAR 
PART -> OPERATION ENTER 
PART -> LOGI_OP50 LOGI_OP 
PART -> LOGI_OP51 LOGI_VAR 
PART -> LOGI_OP52 RB 
PART -> ARIT_OP42 ARIT_OP 
PART -> ARIT_OP43 ARIT_OP 
PART -> ARIT_OP44 VAR 
PART -> ARIT_OP45 VAR 
PART -> ARIT_OP46 STATIC 
PART -> ARIT_OP47 STATIC 
PART -> ARIT_OP48 RB 
PART -> dotbetween 
PART -> LOGI_OP50 LOGI_OP 
PART -> LOGI_OP51 LOGI_VAR 
PART -> LOGI_OP52 RB 
PART -> ARIT_OP42 ARIT_OP 
PART -> ARIT_OP43 ARIT_OP 
PART -> ARIT_OP44 VAR 
PART -> ARIT_OP45 VAR 
PART -> ARIT_OP46 STATIC 
PART -> ARIT_OP47 STATIC 
PART -> ARIT_OP48 RB 
PART -> ASSIGN_STMT159 RB 
PART -> ASSIGN_STMT161 RB 
PART -> ASSIGN_STMT162 RB 
PART -> ASSIGN_STMT164 RB 
PART -> LCB RCB 
PART -> DICT18 RCB 
PART -> METHOD_STMT75 VAR 
PART -> METHOD_STMT79 FUNCTION 
PART -> METHOD_STMT80 RB 
PART -> METHOD_STMT82 RB 
PART -> METHOD_STMT84 RB 
PART -> LSB RSB 
PART -> LIST21 RSB 
PART -> LIST26 RSB 
PART -> LIST31 RSB 
PART -> LIST36 RSB 
PART -> LIST41 RSB 
PART -> VAR LIST 
PART -> FUNCTION201 RB 
PART -> FUNCTION203 RB 
PART -> FUNCTION205 RB 
PART -> string 
PART -> STRING6 STRING 
PART -> STRING7 VAR 
PART -> STRING8 LIST 
PART -> STRING9 DICT 
PART -> multiline 
PART -> int 
PART -> INT0 VAR 
PART -> INT1 LIST 
PART -> INT2 DICT 
PART -> var 
PART -> VAR255 RB 
PART -> VAR256 VAR 
PART -> OPERATION ENTER 
PART -> LOGI_OP50 LOGI_OP 
PART -> LOGI_OP51 LOGI_VAR 
PART -> LOGI_OP52 RB 
PART -> ARIT_OP42 ARIT_OP 
PART -> ARIT_OP43 ARIT_OP 
PART -> ARIT_OP44 VAR 
PART -> ARIT_OP45 VAR 
PART -> ARIT_OP46 STATIC 
PART -> ARIT_OP47 STATIC 
PART -> ARIT_OP48 RB 
PART -> LOGI_OP50 LOGI_OP 
PART -> LOGI_OP51 LOGI_VAR 
PART -> LOGI_OP52 RB 
PART -> ARIT_OP42 ARIT_OP 
PART -> ARIT_OP43 ARIT_OP 
PART -> ARIT_OP44 VAR 
PART -> ARIT_OP45 VAR 
PART -> ARIT_OP46 STATIC 
PART -> ARIT_OP47 STATIC 
PART -> ARIT_OP48 RB 
PART -> dotbetween 
PART -> LOGI_OP50 LOGI_OP 
PART -> LOGI_OP51 LOGI_VAR 
PART -> LOGI_OP52 RB 
PART -> ARIT_OP42 ARIT_OP 
PART -> ARIT_OP43 ARIT_OP 
PART -> ARIT_OP44 VAR 
PART -> ARIT_OP45 VAR 
PART -> ARIT_OP46 STATIC 
PART -> ARIT_OP47 STATIC 
PART -> ARIT_OP48 RB 
PART -> LOGI_OP50 LOGI_OP 
PART -> LOGI_OP51 LOGI_VAR 
PART -> LOGI_OP52 RB 
PART -> ARIT_OP42 ARIT_OP 
PART -> ARIT_OP43 ARIT_OP 
PART -> ARIT_OP44 VAR 
PART -> ARIT_OP45 VAR 
PART -> ARIT_OP46 STATIC 
PART -> ARIT_OP47 STATIC 
PART -> ARIT_OP48 RB 
PART -> ASSIGN_STMT159 RB 
PART -> ASSIGN_STMT161 RB 
PART -> ASSIGN_STMT162 RB 
PART -> ASSIGN_STMT164 RB 
PART -> LCB RCB 
PART -> DICT18 RCB 
PART -> METHOD_STMT75 VAR 
PART -> METHOD_STMT79 FUNCTION 
PART -> METHOD_STMT80 RB 
PART -> METHOD_STMT82 RB 
PART -> METHOD_STMT84 RB 
PART -> LSB RSB 
PART -> LIST21 RSB 
PART -> LIST26 RSB 
PART -> LIST31 RSB 
PART -> LIST36 RSB 
PART -> LIST41 RSB 
PART -> VAR LIST 
PART -> FUNCTION201 RB 
PART -> FUNCTION203 RB 
PART -> FUNCTION205 RB 
PART -> string 
PART -> STRING6 STRING 
PART -> STRING7 VAR 
PART -> STRING8 LIST 
PART -> STRING9 DICT 
PART -> multiline 
PART -> int 
PART -> INT0 VAR 
PART -> INT1 LIST 
PART -> INT2 DICT 
PART -> var 
PART -> VAR255 RB 
PART -> VAR256 VAR 
PART -> OPERATION ENTER 
PART -> LOGI_OP50 LOGI_OP 
PART -> LOGI_OP51 LOGI_VAR 
PART -> LOGI_OP52 RB 
PART -> ARIT_OP42 ARIT_OP 
PART -> ARIT_OP43 ARIT_OP 
PART -> ARIT_OP44 VAR 
PART -> ARIT_OP45 VAR 
PART -> ARIT_OP46 STATIC 
PART -> ARIT_OP47 STATIC 
PART -> ARIT_OP48 RB 
PART -> LOGI_OP50 LOGI_OP 
PART -> LOGI_OP51 LOGI_VAR 
PART -> LOGI_OP52 RB 
PART -> ARIT_OP42 ARIT_OP 
PART -> ARIT_OP43 ARIT_OP 
PART -> ARIT_OP44 VAR 
PART -> ARIT_OP45 VAR 
PART -> ARIT_OP46 STATIC 
PART -> ARIT_OP47 STATIC 
PART -> ARIT_OP48 RB 
PART -> dotbetween 
PART -> ASSIGN_STMT159 RB 
PART -> ASSIGN_STMT161 RB 
PART -> ASSIGN_STMT162 RB 
PART -> ASSIGN_STMT164 RB 
PART -> LCB RCB 
PART -> DICT18 RCB 
PART -> METHOD_STMT75 VAR 
PART -> METHOD_STMT79 FUNCTION 
PART -> METHOD_STMT80 RB 
PART -> METHOD_STMT82 RB 
PART -> METHOD_STMT84 RB 
PART -> LSB RSB 
PART -> LIST21 RSB 
PART -> LIST26 RSB 
PART -> LIST31 RSB 
PART -> LIST36 RSB 
PART -> LIST41 RSB 
PART -> VAR LIST 
PART -> FUNCTION201 RB 
PART -> FUNCTION203 RB 
PART -> FUNCTION205 RB 
PART -> string 
PART -> STRING6 STRING 
PART -> STRING7 VAR 
PART -> STRING8 LIST 
PART -> STRING9 DICT 
PART -> multiline 
PART -> int 
PART -> INT0 VAR 
PART -> INT1 LIST 
PART -> INT2 DICT 
PART -> var 
PART -> VAR255 RB 
PART -> VAR256 VAR 
PART -> OPERATION ENTER 
PART -> LOGI_OP50 LOGI_OP 
PART -> LOGI_OP51 LOGI_VAR 
PART -> LOGI_OP52 RB 
PART -> ARIT_OP42 ARIT_OP 
PART -> ARIT_OP43 ARIT_OP 
PART -> ARIT_OP44 VAR 
PART -> ARIT_OP45 VAR 
PART -> ARIT_OP46 STATIC 
PART -> ARIT_OP47 STATIC 
PART -> ARIT_OP48 RB 
PART -> dotbetween 
PART -> LOGI_OP50 LOGI_OP 
PART -> LOGI_OP51 LOGI_VAR 
PART -> LOGI_OP52 RB 
PART -> ARIT_OP42 ARIT_OP 
PART -> ARIT_OP43 ARIT_OP 
PART -> ARIT_OP44 VAR 
PART -> ARIT_OP45 VAR 
PART -> ARIT_OP46 STATIC 
PART -> ARIT_OP47 STATIC 
PART -> ARIT_OP48 RB 
PART -> ASSIGN_STMT159 RB 
PART -> ASSIGN_STMT161 RB 
PART -> ASSIGN_STMT162 RB 
PART -> ASSIGN_STMT164 RB 
PART -> LCB RCB 
PART -> DICT18 RCB 
PART -> METHOD_STMT75 VAR 
PART -> METHOD_STMT79 FUNCTION 
PART -> METHOD_STMT80 RB 
PART -> METHOD_STMT82 RB 
PART -> METHOD_STMT84 RB 
PART -> LSB RSB 
PART -> LIST21 RSB 
PART -> LIST26 RSB 
PART -> LIST31 RSB 
PART -> LIST36 RSB 
PART -> LIST41 RSB 
PART -> VAR LIST 
PART -> FUNCTION201 RB 
PART -> FUNCTION203 RB 
PART -> FUNCTION205 RB 
PART -> string 
PART -> STRING6 STRING 
PART -> STRING7 VAR 
PART -> STRING8 LIST 
PART -> STRING9 DICT 
PART -> multiline 
PART -> int 
PART -> INT0 VAR 
PART -> INT1 LIST 
PART -> INT2 DICT 
PART -> var 
PART -> VAR255 RB 
PART -> VAR256 VAR 
PART -> OPERATION ENTER 
PART -> LOGI_OP50 LOGI_OP 
PART -> LOGI_OP51 LOGI_VAR 
PART -> LOGI_OP52 RB 
PART -> ARIT_OP42 ARIT_OP 
PART -> ARIT_OP43 ARIT_OP 
PART -> ARIT_OP44 VAR 
PART -> ARIT_OP45 VAR 
PART -> ARIT_OP46 STATIC 
PART -> ARIT_OP47 STATIC 
PART -> ARIT_OP48 RB 
PART -> LOGI_OP50 LOGI_OP 
PART -> LOGI_OP51 LOGI_VAR 
PART -> LOGI_OP52 RB 
PART -> ARIT_OP42 ARIT_OP 
PART -> ARIT_OP43 ARIT_OP 
PART -> ARIT_OP44 VAR 
PART -> ARIT_OP45 VAR 
PART -> ARIT_OP46 STATIC 
PART -> ARIT_OP47 STATIC 
PART -> ARIT_OP48 RB 
PART -> dotbetween 
PART -> FUNC_STMT132 FUNC_SENTENCE 
PART -> FUNC_STMT140 FUNC_SENTENCE 
PART -> FUNC_STMT145 FUNC_SENTENCE 
PART -> FUNC_STMT152 FUNC_SENTENCE 
PART -> FUNC_STMT153 RB 
PART -> FUNC_STMT155 RB 
PART -> FUNC_STMT156 RB 
PART -> FUNC_STMT158 RB 
PART -> FUNCTION201 RB 
PART -> FUNCTION203 RB 
PART -> FUNCTION205 RB 
PART -> LOGI_OP50 LOGI_OP 
PART -> LOGI_OP51 LOGI_VAR 
PART -> LOGI_OP52 RB 
PART -> ARIT_OP42 ARIT_OP 
PART -> ARIT_OP43 ARIT_OP 
PART -> ARIT_OP44 VAR 
PART -> ARIT_OP45 VAR 
PART -> ARIT_OP46 STATIC 
PART -> ARIT_OP47 STATIC 
PART -> ARIT_OP48 RB 
PART -> LOGI_OP50 LOGI_OP 
PART -> LOGI_OP51 LOGI_VAR 
PART -> LOGI_OP52 RB 
PART -> ARIT_OP42 ARIT_OP 
PART -> ARIT_OP43 ARIT_OP 
PART -> ARIT_OP44 VAR 
PART -> ARIT_OP45 VAR 
PART -> ARIT_OP46 STATIC 
PART -> ARIT_OP47 STATIC 
PART -> ARIT_OP48 RB 
PART -> ASSIGN_STMT159 RB 
PART -> ASSIGN_STMT161 RB 
PART -> ASSIGN_STMT162 RB 
PART -> ASSIGN_STMT164 RB 
PART -> LCB RCB 
PART -> DICT18 RCB 
PART -> METHOD_STMT75 VAR 
PART -> METHOD_STMT79 FUNCTION 
PART -> METHOD_STMT80 RB 
PART -> METHOD_STMT82 RB 
PART -> METHOD_STMT84 RB 
PART -> LSB RSB 
PART -> LIST21 RSB 
PART -> LIST26 RSB 
PART -> LIST31 RSB 
PART -> LIST36 RSB 
PART -> LIST41 RSB 
PART -> VAR LIST 
PART -> FUNCTION201 RB 
PART -> FUNCTION203 RB 
PART -> FUNCTION205 RB 
PART -> string 
PART -> STRING6 STRING 
PART -> STRING7 VAR 
PART -> STRING8 LIST 
PART -> STRING9 DICT 
PART -> multiline 
PART -> int 
PART -> INT0 VAR 
PART -> INT1 LIST 
PART -> INT2 DICT 
PART -> var 
PART -> VAR255 RB 
PART -> VAR256 VAR 
PART -> OPERATION ENTER 
PART -> LOGI_OP50 LOGI_OP 
PART -> LOGI_OP51 LOGI_VAR 
PART -> LOGI_OP52 RB 
PART -> ARIT_OP42 ARIT_OP 
PART -> ARIT_OP43 ARIT_OP 
PART -> ARIT_OP44 VAR 
PART -> ARIT_OP45 VAR 
PART -> ARIT_OP46 STATIC 
PART -> ARIT_OP47 STATIC 
PART -> ARIT_OP48 RB 
PART -> LOGI_OP50 LOGI_OP 
PART -> LOGI_OP51 LOGI_VAR 
PART -> LOGI_OP52 RB 
PART -> ARIT_OP42 ARIT_OP 
PART -> ARIT_OP43 ARIT_OP 
PART -> ARIT_OP44 VAR 
PART -> ARIT_OP45 VAR 
PART -> ARIT_OP46 STATIC 
PART -> ARIT_OP47 STATIC 
PART -> ARIT_OP48 RB 
PART -> dotbetween 
PART -> LOGI_OP50 LOGI_OP 
PART -> LOGI_OP51 LOGI_VAR 
PART -> LOGI_OP52 RB 
PART -> ARIT_OP42 ARIT_OP 
PART -> ARIT_OP43 ARIT_OP 
PART -> ARIT_OP44 VAR 
PART -> ARIT_OP45 VAR 
PART -> ARIT_OP46 STATIC 
PART -> ARIT_OP47 STATIC 
PART -> ARIT_OP48 RB 
PART -> LOGI_OP50 LOGI_OP 
PART -> LOGI_OP51 LOGI_VAR 
PART -> LOGI_OP52 RB 
PART -> ARIT_OP42 ARIT_OP 
PART -> ARIT_OP43 ARIT_OP 
PART -> ARIT_OP44 VAR 
PART -> ARIT_OP45 VAR 
PART -> ARIT_OP46 STATIC 
PART -> ARIT_OP47 STATIC 
PART -> ARIT_OP48 RB 
PART -> LOGI_OP50 LOGI_OP 
PART -> LOGI_OP51 LOGI_VAR 
PART -> LOGI_OP52 RB 
PART -> ARIT_OP42 ARIT_OP 
PART -> ARIT_OP43 ARIT_OP 
PART -> ARIT_OP44 VAR 
PART -> ARIT_OP45 VAR 
PART -> ARIT_OP46 STATIC 
PART -> ARIT_OP47 STATIC 
PART -> ARIT_OP48 RB 
PART -> ASSIGN_STMT159 RB 
PART -> ASSIGN_STMT161 RB 
PART -> ASSIGN_STMT162 RB 
PART -> ASSIGN_STMT164 RB 
PART -> LCB RCB 
PART -> DICT18 RCB 
PART -> METHOD_STMT75 VAR 
PART -> METHOD_STMT79 FUNCTION 
PART -> METHOD_STMT80 RB 
PART -> METHOD_STMT82 RB 
PART -> METHOD_STMT84 RB 
PART -> LSB RSB 
PART -> LIST21 RSB 
PART -> LIST26 RSB 
PART -> LIST31 RSB 
PART -> LIST36 RSB 
PART -> LIST41 RSB 
PART -> VAR LIST 
PART -> FUNCTION201 RB 
PART -> FUNCTION203 RB 
PART -> FUNCTION205 RB 
PART -> string 
PART -> STRING6 STRING 
PART -> STRING7 VAR 
PART -> STRING8 LIST 
PART -> STRING9 DICT 
PART -> multiline 
PART -> int 
PART -> INT0 VAR 
PART -> INT1 LIST 
PART -> INT2 DICT 
PART -> var 
PART -> VAR255 RB 
PART -> VAR256 VAR 
PART -> OPERATION ENTER 
PART -> LOGI_OP50 LOGI_OP 
PART -> LOGI_OP51 LOGI_VAR 
PART -> LOGI_OP52 RB 
PART -> ARIT_OP42 ARIT_OP 
PART -> ARIT_OP43 ARIT_OP 
PART -> ARIT_OP44 VAR 
PART -> ARIT_OP45 VAR 
PART -> ARIT_OP46 STATIC 
PART -> ARIT_OP47 STATIC 
PART -> ARIT_OP48 RB 
PART -> LOGI_OP50 LOGI_OP 
PART -> LOGI_OP51 LOGI_VAR 
PART -> LOGI_OP52 RB 
PART -> ARIT_OP42 ARIT_OP 
PART -> ARIT_OP43 ARIT_OP 
PART -> ARIT_OP44 VAR 
PART -> ARIT_OP45 VAR 
PART -> ARIT_OP46 STATIC 
PART -> ARIT_OP47 STATIC 
PART -> ARIT_OP48 RB 
PART -> dotbetween 
PART -> ASSIGN_STMT159 RB 
PART -> ASSIGN_STMT161 RB 
PART -> ASSIGN_STMT162 RB 
PART -> ASSIGN_STMT164 RB 
PART -> LCB RCB 
PART -> DICT18 RCB 
PART -> METHOD_STMT75 VAR 
PART -> METHOD_STMT79 FUNCTION 
PART -> METHOD_STMT80 RB 
PART -> METHOD_STMT82 RB 
PART -> METHOD_STMT84 RB 
PART -> LSB RSB 
PART -> LIST21 RSB 
PART -> LIST26 RSB 
PART -> LIST31 RSB 
PART -> LIST36 RSB 
PART -> LIST41 RSB 
PART -> VAR LIST 
PART -> FUNCTION201 RB 
PART -> FUNCTION203 RB 
PART -> FUNCTION205 RB 
PART -> string 
PART -> STRING6 STRING 
PART -> STRING7 VAR 
PART -> STRING8 LIST 
PART -> STRING9 DICT 
PART -> multiline 
PART -> int 
PART -> INT0 VAR 
PART -> INT1 LIST 
PART -> INT2 DICT 
PART -> var 
PART -> VAR255 RB 
PART -> VAR256 VAR 
PART -> OPERATION ENTER 
PART -> LOGI_OP50 LOGI_OP 
PART -> LOGI_OP51 LOGI_VAR 
PART -> LOGI_OP52 RB 
PART -> ARIT_OP42 ARIT_OP 
PART -> ARIT_OP43 ARIT_OP 
PART -> ARIT_OP44 VAR 
PART -> ARIT_OP45 VAR 
PART -> ARIT_OP46 STATIC 
PART -> ARIT_OP47 STATIC 
PART -> ARIT_OP48 RB 
PART -> dotbetween 
PART -> LOGI_OP50 LOGI_OP 
PART -> LOGI_OP51 LOGI_VAR 
PART -> LOGI_OP52 RB 
PART -> ARIT_OP42 ARIT_OP 
PART -> ARIT_OP43 ARIT_OP 
PART -> ARIT_OP44 VAR 
PART -> ARIT_OP45 VAR 
PART -> ARIT_OP46 STATIC 
PART -> ARIT_OP47 STATIC 
PART -> ARIT_OP48 RB 
PART -> ASSIGN_STMT159 RB 
PART -> ASSIGN_STMT161 RB 
PART -> ASSIGN_STMT162 RB 
PART -> ASSIGN_STMT164 RB 
PART -> LCB RCB 
PART -> DICT18 RCB 
PART -> METHOD_STMT75 VAR 
PART -> METHOD_STMT79 FUNCTION 
PART -> METHOD_STMT80 RB 
PART -> METHOD_STMT82 RB 
PART -> METHOD_STMT84 RB 
PART -> LSB RSB 
PART -> LIST21 RSB 
PART -> LIST26 RSB 
PART -> LIST31 RSB 
PART -> LIST36 RSB 
PART -> LIST41 RSB 
PART -> VAR LIST 
PART -> FUNCTION201 RB 
PART -> FUNCTION203 RB 
PART -> FUNCTION205 RB 
PART -> string 
PART -> STRING6 STRING 
PART -> STRING7 VAR 
PART -> STRING8 LIST 
PART -> STRING9 DICT 
PART -> multiline 
PART -> int 
PART -> INT0 VAR 
PART -> INT1 LIST 
PART -> INT2 DICT 
PART -> var 
PART -> VAR255 RB 
PART -> VAR256 VAR 
PART -> OPERATION ENTER 
PART -> LOGI_OP50 LOGI_OP 
PART -> LOGI_OP51 LOGI_VAR 
PART -> LOGI_OP52 RB 
PART -> ARIT_OP42 ARIT_OP 
PART -> ARIT_OP43 ARIT_OP 
PART -> ARIT_OP44 VAR 
PART -> ARIT_OP45 VAR 
PART -> ARIT_OP46 STATIC 
PART -> ARIT_OP47 STATIC 
PART -> ARIT_OP48 RB 
PART -> LOGI_OP50 LOGI_OP 
PART -> LOGI_OP51 LOGI_VAR 
PART -> LOGI_OP52 RB 
PART -> ARIT_OP42 ARIT_OP 
PART -> ARIT_OP43 ARIT_OP 
PART -> ARIT_OP44 VAR 
PART -> ARIT_OP45 VAR 
PART -> ARIT_OP46 STATIC 
PART -> ARIT_OP47 STATIC 
PART -> ARIT_OP48 RB 
PART -> dotbetween 
PART -> IF_STMT87 SENTENCE 
PART -> IF_STMT90 SENTENCE 
PART -> IF_STMT95 SENTENCE 
PART -> IF_STMT100 SENTENCE 
PART -> IF_STMT103 SENTENCE 
PART -> IF_STMT106 SENTENCE 
PART -> IF_STMT111 SENTENCE 
PART -> is 
PART -> false 
PART -> true 
PART -> is 
PART -> false 
PART -> true 
PART -> LOGI_OP50 LOGI_OP 
PART -> LOGI_OP51 LOGI_VAR 
PART -> LOGI_OP52 RB 
PART -> LCB RCB 
PART -> DICT18 RCB 
PART -> none 
PART -> LSB RSB 
PART -> LIST21 RSB 
